(b'hello', ())
(b'apple', ())
(b'bello', (b'hello',))
(b'cello', (b'hello',))
(b'jello', (b'hello',))
(b'hallo', (b'hello',))
(b'hillo', (b'hello',))
(b'hollo', (b'hello',))
(b'hullo', (b'hello',))
(b'helco', (b'hello',))
(b'helio', (b'hello',))
(b'hells', (b'hello',))
(b'helly', (b'hello',))
(b'ample', (b'apple',))
(b'apply', (b'apple',))
(b'ballo', (b'hello', b'bello'))
(b'bella', (b'hello', b'bello'))
(b'belle', (b'hello', b'bello'))
(b'belli', (b'hello', b'bello'))
(b'bells', (b'hello', b'bello'))
(b'belly', (b'hello', b'bello'))
(b'callo', (b'hello', b'cello'))
(b'cella', (b'hello', b'cello'))
(b'celli', (b'hello', b'cello'))
(b'cells', (b'hello', b'cello'))
(b'jells', (b'hello', b'jello'))
(b'jelly', (b'hello', b'jello'))
(b'halls', (b'hello', b'hallo'))
(b'hills', (b'hello', b'hillo'))
(b'hilly', (b'hello', b'hillo'))
(b'rollo', (b'hello', b'hollo'))
(b'holla', (b'hello', b'hollo'))
(b'holly', (b'hello', b'hollo'))
(b'nullo', (b'hello', b'hullo'))
(b'hulls', (b'hello', b'hullo'))
(b'hecco', (b'hello', b'helco'))
(b'helix', (b'hello', b'helio'))
(b'dells', (b'hello', b'hells'))
(b'fells', (b'hello', b'hells'))
(b'mells', (b'hello', b'hells'))
(b'sells', (b'hello', b'hells'))
(b'tells', (b'hello', b'hells'))
(b'wells', (b'hello', b'hells'))
(b'yells', (b'hello', b'hells'))
(b'heals', (b'hello', b'hells'))
(b'heels', (b'hello', b'hells'))
(b'heils', (b'hello', b'hells'))
(b'herls', (b'hello', b'hells'))
(b'helas', (b'hello', b'hells'))
(b'helms', (b'hello', b'hells'))
(b'helps', (b'hello', b'hells'))
(b'delly', (b'hello', b'helly'))
(b'felly', (b'hello', b'helly'))
(b'gelly', (b'hello', b'helly'))
(b'kelly', (b'hello', b'helly'))
(b'nelly', (b'hello', b'helly'))
(b'selly', (b'hello', b'helly'))
(b'telly', (b'hello', b'helly'))
(b'welly', (b'hello', b'helly'))
(b'heily', (b'hello', b'helly'))
(b'amble', (b'apple', b'ample'))
(b'amole', (b'apple', b'ample'))
(b'amply', (b'apple', b'ample'))
(b'aptly', (b'apple', b'apply'))
(b'appay', (b'apple', b'apply'))
(b'carrs', (b'hello', b'cello', b'callo', b'carlo', b'carls'))
(b'carts', (b'hello', b'cello', b'callo', b'carlo', b'carls'))
(b'carus', (b'hello', b'cello', b'callo', b'carlo', b'carls'))
(b'galea', (b'hello', b'cello', b'callo', b'calla', b'galla'))
(b'galga', (b'hello', b'cello', b'callo', b'calla', b'galla'))
(b'paola', (b'hello', b'cello', b'callo', b'calla', b'palla'))
(b'paula', (b'hello', b'cello', b'callo', b'calla', b'palla'))
(b'palea', (b'hello', b'cello', b'callo', b'calla', b'palla'))
(b'palma', (b'hello', b'cello', b'callo', b'calla', b'palla'))
(b'palta', (b'hello', b'cello', b'callo', b'calla', b'palla'))
(b'campa', (b'hello', b'cello', b'callo', b'calla', b'camla'))
(b'danli', (b'hello', b'cello', b'callo', b'calli', b'canli'))
(b'ranli', (b'hello', b'cello', b'callo', b'calli', b'canli'))
(b'conli', (b'hello', b'cello', b'callo', b'calli', b'canli'))
(b'rauli', (b'hello', b'cello', b'callo', b'calli', b'cauli'))
(b'cauld', (b'hello', b'cello', b'callo', b'calli', b'cauli'))
(b'caulk', (b'hello', b'cello', b'callo', b'calli', b'cauli'))
(b'cabas', (b'hello', b'cello', b'callo', b'calls', b'calas'))
(b'cacas', (b'hello', b'cello', b'callo', b'calls', b'calas'))
(b'camas', (b'hello', b'cello', b'callo', b'calls', b'calas'))
(b'casas', (b'hello', b'cello', b'callo', b'calls', b'calas'))
(b'cacks', (b'hello', b'cello', b'callo', b'calls', b'calks'))
(b'casks', (b'hello', b'cello', b'callo', b'calls', b'calks'))
(b'goala', (b'hello', b'cello', b'cella', b'colla', b'coala'))
(b'koala', (b'hello', b'cello', b'cella', b'colla', b'coala'))
(b'coals', (b'hello', b'cello', b'cella', b'colla', b'coala'))
(b'cuppa', (b'hello', b'cello', b'cella', b'culla', b'culpa'))
(b'lexia', (b'hello', b'cello', b'cella', b'celia', b'lelia'))
(b'media', (b'hello', b'cello', b'cella', b'celia', b'melia'))
(b'melba', (b'hello', b'cello', b'cella', b'celia', b'melia'))
(b'tilia', (b'hello', b'cello', b'cella', b'celia', b'telia'))
(b'tenia', (b'hello', b'cello', b'cella', b'celia', b'telia'))
(b'telic', (b'hello', b'cello', b'cella', b'celia', b'telia'))
(b'gilia', (b'hello', b'cello', b'cella', b'celia', b'cilia'))
(b'feria', (b'hello', b'cello', b'cella', b'celia', b'ceria'))
(b'chria', (b'hello', b'cello', b'cella', b'celia', b'ceria'))
(b'coria', (b'hello', b'cello', b'cella', b'celia', b'ceria'))
(b'curia', (b'hello', b'cello', b'cella', b'celia', b'ceria'))
(b'ceric', (b'hello', b'cello', b'cella', b'celia', b'ceria'))
(b'cerin', (b'hello', b'cello', b'cella', b'celia', b'ceria'))
(b'curbs', (b'hello', b'cello', b'cells', b'culls', b'curls'))
(b'curds', (b'hello', b'cello', b'cells', b'culls', b'curls'))
(b'cures', (b'hello', b'cello', b'cells', b'culls', b'curls'))
(b'curfs', (b'hello', b'cello', b'cells', b'culls', b'curls'))
(b'curns', (b'hello', b'cello', b'cells', b'culls', b'curls'))
(b'currs', (b'hello', b'cello', b'cells', b'culls', b'curls'))
(b'cunts', (b'hello', b'cello', b'cells', b'culls', b'cults'))
(b'culti', (b'hello', b'cello', b'cells', b'culls', b'cults'))
(b'cools', (b'hello', b'cello', b'cells', b'ceils', b'coils'))
(b'coifs', (b'hello', b'cello', b'cells', b'ceils', b'coils'))
(b'coins', (b'hello', b'cello', b'cells', b'ceils', b'coils'))
(b'coirs', (b'hello', b'cello', b'cells', b'ceils', b'coils'))
(b'meile', (b'hello', b'cello', b'cells', b'ceils', b'ceile'))
(b'chile', (b'hello', b'cello', b'cells', b'ceils', b'ceile'))
(b'crile', (b'hello', b'cello', b'cells', b'ceils', b'ceile'))
(b'coats', (b'hello', b'cello', b'cells', b'celts', b'colts'))
(b'coots', (b'hello', b'cello', b'cells', b'celts', b'colts'))
(b'costs', (b'hello', b'cello', b'cells', b'celts', b'colts'))
(b'colds', (b'hello', b'cello', b'cells', b'celts', b'colts'))
(b'cants', (b'hello', b'cello', b'cells', b'celts', b'cents'))
(b'centi', (b'hello', b'cello', b'cells', b'celts', b'cents'))
(b'cento', (b'hello', b'cello', b'cells', b'celts', b'cents'))
(b'jowpy', (b'hello', b'jello', b'jelly', b'jolly', b'jowly'))
(b'jotty', (b'hello', b'jello', b'jelly', b'jolly', b'jolty'))
(b'fains', (b'hello', b'hallo', b'halls', b'falls', b'fails'))
(b'fairs', (b'hello', b'hallo', b'halls', b'falls', b'fails'))
(b'faits', (b'hello', b'hallo', b'halls', b'falls', b'fails'))
(b'fards', (b'hello', b'hallo', b'halls', b'falls', b'farls'))
(b'fares', (b'hello', b'hallo', b'halls', b'falls', b'farls'))
(b'farms', (b'hello', b'hallo', b'halls', b'falls', b'farls'))
(b'faros', (b'hello', b'hallo', b'halls', b'falls', b'farls'))
(b'farts', (b'hello', b'hallo', b'halls', b'falls', b'farls'))
(b'salus', (b'hello', b'hallo', b'halls', b'falls', b'falus'))
(b'talus', (b'hello', b'hallo', b'halls', b'falls', b'falus'))
(b'fagus', (b'hello', b'hallo', b'halls', b'falls', b'falus'))
(b'favus', (b'hello', b'hallo', b'halls', b'falls', b'falus'))
(b'falun', (b'hello', b'hallo', b'halls', b'falls', b'falus'))
(b'taels', (b'hello', b'hallo', b'halls', b'galls', b'gaels'))
(b'gools', (b'hello', b'hallo', b'halls', b'galls', b'gaols'))
(b'gauds', (b'hello', b'hallo', b'halls', b'galls', b'gauls'))
(b'gaums', (b'hello', b'hallo', b'halls', b'galls', b'gauls'))
(b'gaurs', (b'hello', b'hallo', b'halls', b'galls', b'gauls'))
(b'gauss', (b'hello', b'hallo', b'halls', b'galls', b'gauls'))
(b'gault', (b'hello', b'hallo', b'halls', b'galls', b'gauls'))
(b'galah', (b'hello', b'hallo', b'halls', b'galls', b'galas'))
(b'galax', (b'hello', b'hallo', b'halls', b'galls', b'galas'))
(b'gades', (b'hello', b'hallo', b'halls', b'galls', b'gales'))
(b'gages', (b'hello', b'hallo', b'halls', b'galls', b'gales'))
(b'games', (b'hello', b'hallo', b'halls', b'galls', b'gales'))
(b'gapes', (b'hello', b'hallo', b'halls', b'galls', b'gales'))
(b'gases', (b'hello', b'hallo', b'halls', b'galls', b'gales'))
(b'gates', (b'hello', b'hallo', b'halls', b'galls', b'gales'))
(b'gazes', (b'hello', b'hallo', b'halls', b'galls', b'gales'))
(b'galen', (b'hello', b'hallo', b'halls', b'galls', b'gales'))
(b'galet', (b'hello', b'hallo', b'halls', b'galls', b'gales'))
(b'maids', (b'hello', b'hallo', b'halls', b'malls', b'mails'))
(b'maims', (b'hello', b'hallo', b'halls', b'malls', b'mails'))
(b'mains', (b'hello', b'hallo', b'halls', b'malls', b'mails'))
(b'mairs', (b'hello', b'hallo', b'halls', b'malls', b'mails'))
(b'maius', (b'hello', b'hallo', b'halls', b'malls', b'mails'))
(b'maill', (b'hello', b'hallo', b'halls', b'malls', b'mails'))
(b'maras', (b'hello', b'hallo', b'halls', b'malls', b'marls'))
(b'marcs', (b'hello', b'hallo', b'halls', b'malls', b'marls'))
(b'mares', (b'hello', b'hallo', b'halls', b'malls', b'marls'))
(b'maris', (b'hello', b'hallo', b'halls', b'malls', b'marls'))
(b'marks', (b'hello', b'hallo', b'halls', b'malls', b'marls'))
(b'maros', (b'hello', b'hallo', b'halls', b'malls', b'marls'))
(b'marts', (b'hello', b'hallo', b'halls', b'malls', b'marls'))
(b'marys', (b'hello', b'hallo', b'halls', b'malls', b'marls'))
(b'marla', (b'hello', b'hallo', b'halls', b'malls', b'marls'))
(b'mauts', (b'hello', b'hallo', b'halls', b'malls', b'mauls'))
(b'maces', (b'hello', b'hallo', b'halls', b'malls', b'males'))
(b'mages', (b'hello', b'hallo', b'halls', b'malls', b'males'))
(b'makes', (b'hello', b'hallo', b'halls', b'malls', b'males'))
(b'manes', (b'hello', b'hallo', b'halls', b'malls', b'males'))
(b'mates', (b'hello', b'hallo', b'halls', b'malls', b'males'))
(b'mazes', (b'hello', b'hallo', b'halls', b'malls', b'males'))
(b'maleo', (b'hello', b'hallo', b'halls', b'malls', b'males'))
(b'masts', (b'hello', b'hallo', b'halls', b'malls', b'malts'))
(b'matts', (b'hello', b'hallo', b'halls', b'malls', b'malts'))
(b'malta', (b'hello', b'hallo', b'halls', b'malls', b'malts'))
(b'malto', (b'hello', b'hallo', b'halls', b'malls', b'malts'))
(b'malty', (b'hello', b'hallo', b'halls', b'malls', b'malts'))
(b'magus', (b'hello', b'hallo', b'halls', b'malls', b'malus'))
(b'manus', (b'hello', b'hallo', b'halls', b'malls', b'malus'))
(b'malum', (b'hello', b'hallo', b'halls', b'malls', b'malus'))
(b'paiks', (b'hello', b'hallo', b'halls', b'palls', b'pails'))
(b'pains', (b'hello', b'hallo', b'halls', b'palls', b'pails'))
(b'pairs', (b'hello', b'hallo', b'halls', b'palls', b'pails'))
(b'pawns', (b'hello', b'hallo', b'halls', b'palls', b'pawls'))
(b'pacas', (b'hello', b'hallo', b'halls', b'palls', b'palas'))
(b'papas', (b'hello', b'hallo', b'halls', b'palls', b'palas'))
(b'paras', (b'hello', b'hallo', b'halls', b'palls', b'palas'))
(b'patas', (b'hello', b'hallo', b'halls', b'palls', b'palas'))
(b'palar', (b'hello', b'hallo', b'halls', b'palls', b'palas'))
(b'paces', (b'hello', b'hallo', b'halls', b'palls', b'pales'))
(b'pages', (b'hello', b'hallo', b'halls', b'palls', b'pales'))
(b'panes', (b'hello', b'hallo', b'halls', b'palls', b'pales'))
(b'pares', (b'hello', b'hallo', b'halls', b'palls', b'pales'))
(b'pases', (b'hello', b'hallo', b'halls', b'palls', b'pales'))
(b'pates', (b'hello', b'hallo', b'halls', b'palls', b'pales'))
(b'paves', (b'hello', b'hallo', b'halls', b'palls', b'pales'))
(b'paxes', (b'hello', b'hallo', b'halls', b'palls', b'pales'))
(b'paled', (b'hello', b'hallo', b'halls', b'palls', b'pales'))
(b'paler', (b'hello', b'hallo', b'halls', b'palls', b'pales'))
(b'palet', (b'hello', b'hallo', b'halls', b'palls', b'pales'))
(b'palew', (b'hello', b'hallo', b'halls', b'palls', b'pales'))
(b'kalis', (b'hello', b'hallo', b'halls', b'palls', b'palis'))
(b'talis', (b'hello', b'hallo', b'halls', b'palls', b'palis'))
(b'ualis', (b'hello', b'hallo', b'halls', b'palls', b'palis'))
(b'paris', (b'hello', b'hallo', b'halls', b'palls', b'palis'))
(b'pasis', (b'hello', b'hallo', b'halls', b'palls', b'palis'))
(b'pavis', (b'hello', b'hallo', b'halls', b'palls', b'palis'))
(b'palmo', (b'hello', b'hallo', b'halls', b'palls', b'palms'))
(b'salps', (b'hello', b'hallo', b'halls', b'palls', b'palps'))
(b'padus', (b'hello', b'hallo', b'halls', b'palls', b'palus'))
(b'pagus', (b'hello', b'hallo', b'halls', b'palls', b'palus'))
(b'panus', (b'hello', b'hallo', b'halls', b'palls', b'palus'))
(b'parus', (b'hello', b'hallo', b'halls', b'palls', b'palus'))
(b'whils', (b'hello', b'hallo', b'halls', b'walls', b'wails'))
(b'waifs', (b'hello', b'hallo', b'halls', b'walls', b'wails'))
(b'wains', (b'hello', b'hallo', b'halls', b'walls', b'wails'))
(b'wairs', (b'hello', b'hallo', b'halls', b'walls', b'wails'))
(b'waits', (b'hello', b'hallo', b'halls', b'walls', b'wails'))
(b'wauks', (b'hello', b'hallo', b'halls', b'walls', b'wauls'))
(b'wauns', (b'hello', b'hallo', b'halls', b'walls', b'wauls'))
(b'wyles', (b'hello', b'hallo', b'halls', b'walls', b'wales'))
(b'wades', (b'hello', b'hallo', b'halls', b'walls', b'wales'))
(b'wages', (b'hello', b'hallo', b'halls', b'walls', b'wales'))
(b'wakes', (b'hello', b'hallo', b'halls', b'walls', b'wales'))
(b'wames', (b'hello', b'hallo', b'halls', b'walls', b'wales'))
(b'wanes', (b'hello', b'hallo', b'halls', b'walls', b'wales'))
(b'wares', (b'hello', b'hallo', b'halls', b'walls', b'wales'))
(b'waves', (b'hello', b'hallo', b'halls', b'walls', b'wales'))
(b'waxes', (b'hello', b'hallo', b'halls', b'walls', b'wales'))
(b'waled', (b'hello', b'hallo', b'halls', b'walls', b'wales'))
(b'waler', (b'hello', b'hallo', b'halls', b'walls', b'wales'))
(b'wacks', (b'hello', b'hallo', b'halls', b'walls', b'walks'))
(b'warks', (b'hello', b'hallo', b'halls', b'walls', b'walks'))
(b'kaifs', (b'hello', b'hallo', b'halls', b'hails', b'kails'))
(b'kains', (b'hello', b'hallo', b'halls', b'hails', b'kails'))
(b'naias', (b'hello', b'hallo', b'halls', b'hails', b'nails'))
(b'naifs', (b'hello', b'hallo', b'halls', b'hails', b'nails'))
(b'raias', (b'hello', b'hallo', b'halls', b'hails', b'rails'))
(b'raids', (b'hello', b'hallo', b'halls', b'hails', b'rails'))
(b'rains', (b'hello', b'hallo', b'halls', b'hails', b'rails'))
(b'saids', (b'hello', b'hallo', b'halls', b'hails', b'sails'))
(b'sains', (b'hello', b'hallo', b'halls', b'hails', b'sails'))
(b'tains', (b'hello', b'hallo', b'halls', b'hails', b'tails'))
(b'vairs', (b'hello', b'hallo', b'halls', b'hails', b'vails'))
(b'hacks', (b'hello', b'hallo', b'halls', b'hails', b'haiks'))
(b'hanks', (b'hello', b'hallo', b'halls', b'hails', b'haiks'))
(b'hawks', (b'hello', b'hallo', b'halls', b'hails', b'haiks'))
(b'haika', (b'hello', b'hallo', b'halls', b'hails', b'haiks'))
(b'haikh', (b'hello', b'hallo', b'halls', b'hails', b'haiks'))
(b'haiku', (b'hello', b'hallo', b'halls', b'hails', b'haiks'))
(b'lairs', (b'hello', b'hallo', b'halls', b'hails', b'hairs'))
(b'haire', (b'hello', b'hallo', b'halls', b'hails', b'hairs'))
(b'earns', (b'hello', b'hallo', b'halls', b'harls', b'earls'))
(b'varas', (b'hello', b'hallo', b'halls', b'harls', b'haras'))
(b'horas', (b'hello', b'hallo', b'halls', b'harls', b'haras'))
(b'haram', (b'hello', b'hallo', b'halls', b'harls', b'haras'))
(b'lards', (b'hello', b'hallo', b'halls', b'harls', b'hards'))
(b'nards', (b'hello', b'hallo', b'halls', b'harls', b'hards'))
(b'pards', (b'hello', b'hallo', b'halls', b'harls', b'hards'))
(b'sards', (b'hello', b'hallo', b'halls', b'harls', b'hards'))
(b'wards', (b'hello', b'hallo', b'halls', b'harls', b'hards'))
(b'yards', (b'hello', b'hallo', b'halls', b'harls', b'hards'))
(b'hands', (b'hello', b'hallo', b'halls', b'harls', b'hards'))
(b'hardy', (b'hello', b'hallo', b'halls', b'harls', b'hards'))
(b'dares', (b'hello', b'hallo', b'halls', b'harls', b'hares'))
(b'lares', (b'hello', b'hallo', b'halls', b'harls', b'hares'))
(b'nares', (b'hello', b'hallo', b'halls', b'harls', b'hares'))
(b'tares', (b'hello', b'hallo', b'halls', b'harls', b'hares'))
(b'hared', (b'hello', b'hallo', b'halls', b'harls', b'hares'))
(b'harem', (b'hello', b'hallo', b'halls', b'harls', b'hares'))
(b'darks', (b'hello', b'hallo', b'halls', b'harls', b'harks'))
(b'larks', (b'hello', b'hallo', b'halls', b'harls', b'harks'))
(b'narks', (b'hello', b'hallo', b'halls', b'harls', b'harks'))
(b'parks', (b'hello', b'hallo', b'halls', b'harls', b'harks'))
(b'sarks', (b'hello', b'hallo', b'halls', b'harls', b'harks'))
(b'harka', (b'hello', b'hallo', b'halls', b'harls', b'harks'))
(b'warms', (b'hello', b'hallo', b'halls', b'harls', b'harms'))
(b'barns', (b'hello', b'hallo', b'halls', b'harls', b'harns'))
(b'darns', (b'hello', b'hallo', b'halls', b'harls', b'harns'))
(b'karns', (b'hello', b'hallo', b'halls', b'harls', b'harns'))
(b'tarns', (b'hello', b'hallo', b'halls', b'harls', b'harns'))
(b'warns', (b'hello', b'hallo', b'halls', b'harls', b'harns'))
(b'yarns', (b'hello', b'hallo', b'halls', b'harls', b'harns'))
(b'tarps', (b'hello', b'hallo', b'halls', b'harls', b'harps'))
(b'warps', (b'hello', b'hallo', b'halls', b'harls', b'harps'))
(b'hasps', (b'hello', b'hallo', b'halls', b'harls', b'harps'))
(b'harpa', (b'hello', b'hallo', b'halls', b'harls', b'harps'))
(b'harpy', (b'hello', b'hallo', b'halls', b'harls', b'harps'))
(b'darts', (b'hello', b'hallo', b'halls', b'harls', b'harts'))
(b'karts', (b'hello', b'hallo', b'halls', b'harls', b'harts'))
(b'parts', (b'hello', b'hallo', b'halls', b'harls', b'harts'))
(b'tarts', (b'hello', b'hallo', b'halls', b'harls', b'harts'))
(b'warts', (b'hello', b'hallo', b'halls', b'harls', b'harts'))
(b'hable', (b'hello', b'hallo', b'halls', b'harls', b'harle'))
(b'haole', (b'hello', b'hallo', b'halls', b'harls', b'harle'))
(b'hazle', (b'hello', b'hallo', b'halls', b'harls', b'harle'))
(b'harre', (b'hello', b'hallo', b'halls', b'harls', b'harle'))
(b'shuls', (b'hello', b'hallo', b'halls', b'hauls', b'sauls'))
(b'souls', (b'hello', b'hallo', b'halls', b'hauls', b'sauls'))
(b'sauld', (b'hello', b'hallo', b'halls', b'hauls', b'sauls'))
(b'sault', (b'hello', b'hallo', b'halls', b'hauls', b'sauls'))
(b'bauld', (b'hello', b'hallo', b'halls', b'hauls', b'hauld'))
(b'fauld', (b'hello', b'hallo', b'halls', b'hauls', b'hauld'))
(b'yauld', (b'hello', b'hallo', b'halls', b'hauls', b'hauld'))
(b'dault', (b'hello', b'hallo', b'halls', b'hauls', b'hault'))
(b'fault', (b'hello', b'hallo', b'halls', b'hauls', b'hault'))
(b'vault', (b'hello', b'hallo', b'halls', b'hauls', b'hault'))
(b'hoult', (b'hello', b'hallo', b'halls', b'hauls', b'hault'))
(b'haunt', (b'hello', b'hallo', b'halls', b'hauls', b'hault'))
(b'haust', (b'hello', b'hallo', b'halls', b'hauls', b'hault'))
(b'tamas', (b'hello', b'hallo', b'halls', b'halas', b'talas'))
(b'tapas', (b'hello', b'hallo', b'halls', b'halas', b'talas'))
(b'talcs', (b'hello', b'hallo', b'halls', b'halas', b'talas'))
(b'salal', (b'hello', b'hallo', b'halls', b'halas', b'halal'))
(b'hadal', (b'hello', b'hallo', b'halls', b'halas', b'halal'))
(b'hamal', (b'hello', b'hallo', b'halls', b'halas', b'halal'))
(b'daces', (b'hello', b'hallo', b'halls', b'hales', b'dales'))
(b'dames', (b'hello', b'hallo', b'halls', b'hales', b'dales'))
(b'danes', (b'hello', b'hallo', b'halls', b'hales', b'dales'))
(b'dates', (b'hello', b'hallo', b'halls', b'hales', b'dales'))
(b'dazes', (b'hello', b'hallo', b'halls', b'hales', b'dales'))
(b'dalea', (b'hello', b'hallo', b'halls', b'hales', b'dales'))
(b'daler', (b'hello', b'hallo', b'halls', b'hales', b'dales'))
(b'kames', (b'hello', b'hallo', b'halls', b'hales', b'kales'))
(b'kanes', (b'hello', b'hallo', b'halls', b'hales', b'kales'))
(b'rules', (b'hello', b'hallo', b'halls', b'hales', b'rales'))
(b'races', (b'hello', b'hallo', b'halls', b'hales', b'rales'))
(b'rages', (b'hello', b'hallo', b'halls', b'hales', b'rales'))
(b'rajes', (b'hello', b'hallo', b'halls', b'hales', b'rales'))
(b'rakes', (b'hello', b'hallo', b'halls', b'hales', b'rales'))
(b'rapes', (b'hello', b'hallo', b'halls', b'hales', b'rales'))
(b'rases', (b'hello', b'hallo', b'halls', b'hales', b'rales'))
(b'rates', (b'hello', b'hallo', b'halls', b'hales', b'rales'))
(b'raves', (b'hello', b'hallo', b'halls', b'hales', b'rales'))
(b'raxes', (b'hello', b'hallo', b'halls', b'hales', b'rales'))
(b'razes', (b'hello', b'hallo', b'halls', b'hales', b'rales'))
(b'sabes', (b'hello', b'hallo', b'halls', b'hales', b'sales'))
(b'sades', (b'hello', b'hallo', b'halls', b'hales', b'sales'))
(b'safes', (b'hello', b'hallo', b'halls', b'hales', b'sales'))
(b'sages', (b'hello', b'hallo', b'halls', b'hales', b'sales'))
(b'sakes', (b'hello', b'hallo', b'halls', b'hales', b'sales'))
(b'sanes', (b'hello', b'hallo', b'halls', b'hales', b'sales'))
(b'sates', (b'hello', b'hallo', b'halls', b'hales', b'sales'))
(b'saves', (b'hello', b'hallo', b'halls', b'hales', b'sales'))
(b'saxes', (b'hello', b'hallo', b'halls', b'hales', b'sales'))
(b'salem', (b'hello', b'hallo', b'halls', b'hales', b'sales'))
(b'salep', (b'hello', b'hallo', b'halls', b'hales', b'sales'))
(b'salet', (b'hello', b'hallo', b'halls', b'hales', b'sales'))
(b'tabes', (b'hello', b'hallo', b'halls', b'hales', b'tales'))
(b'taces', (b'hello', b'hallo', b'halls', b'hales', b'tales'))
(b'tajes', (b'hello', b'hallo', b'halls', b'hales', b'tales'))
(b'takes', (b'hello', b'hallo', b'halls', b'hales', b'tales'))
(b'tames', (b'hello', b'hallo', b'halls', b'hales', b'tales'))
(b'tapes', (b'hello', b'hallo', b'halls', b'hales', b'tales'))
(b'tates', (b'hello', b'hallo', b'halls', b'hales', b'tales'))
(b'taxes', (b'hello', b'hallo', b'halls', b'hales', b'tales'))
(b'taled', (b'hello', b'hallo', b'halls', b'hales', b'tales'))
(b'taler', (b'hello', b'hallo', b'halls', b'hales', b'tales'))
(b'vanes', (b'hello', b'hallo', b'halls', b'hales', b'vales'))
(b'vases', (b'hello', b'hallo', b'halls', b'hales', b'vales'))
(b'vates', (b'hello', b'hallo', b'halls', b'hales', b'vales'))
(b'valet', (b'hello', b'hallo', b'halls', b'hales', b'vales'))
(b'valew', (b'hello', b'hallo', b'halls', b'hales', b'vales'))
(b'hokes', (b'hello', b'hallo', b'halls', b'hales', b'holes'))
(b'homes', (b'hello', b'hallo', b'halls', b'hales', b'holes'))
(b'hones', (b'hello', b'hallo', b'halls', b'hales', b'holes'))
(b'hopes', (b'hello', b'hallo', b'halls', b'hales', b'holes'))
(b'hoses', (b'hello', b'hallo', b'halls', b'hales', b'holes'))
(b'howes', (b'hello', b'hallo', b'halls', b'hales', b'holes'))
(b'cades', (b'hello', b'hallo', b'halls', b'hales', b'hades'))
(b'fades', (b'hello', b'hallo', b'halls', b'hales', b'hades'))
(b'jades', (b'hello', b'hallo', b'halls', b'hales', b'hades'))
(b'lades', (b'hello', b'hallo', b'halls', b'hales', b'hades'))
(b'hides', (b'hello', b'hallo', b'halls', b'hales', b'hades'))
(b'haded', (b'hello', b'hallo', b'halls', b'hales', b'hades'))
(b'hajis', (b'hello', b'hallo', b'halls', b'hales', b'hajes'))
(b'cakes', (b'hello', b'hallo', b'halls', b'hales', b'hakes'))
(b'fakes', (b'hello', b'hallo', b'halls', b'hales', b'hakes'))
(b'jakes', (b'hello', b'hallo', b'halls', b'hales', b'hakes'))
(b'lakes', (b'hello', b'hallo', b'halls', b'hales', b'hakes'))
(b'hikes', (b'hello', b'hallo', b'halls', b'hales', b'hakes'))
(b'hakea', (b'hello', b'hallo', b'halls', b'hales', b'hakes'))
(b'cames', (b'hello', b'hallo', b'halls', b'hales', b'hames'))
(b'fames', (b'hello', b'hallo', b'halls', b'hales', b'hames'))
(b'james', (b'hello', b'hallo', b'halls', b'hales', b'hames'))
(b'lames', (b'hello', b'hallo', b'halls', b'hales', b'hames'))
(b'names', (b'hello', b'hallo', b'halls', b'hales', b'hames'))
(b'hamus', (b'hello', b'hallo', b'halls', b'hales', b'hames'))
(b'hamel', (b'hello', b'hallo', b'halls', b'hales', b'hames'))
(b'cates', (b'hello', b'hallo', b'halls', b'hales', b'hates'))
(b'fates', (b'hello', b'hallo', b'halls', b'hales', b'hates'))
(b'nates', (b'hello', b'hallo', b'halls', b'hales', b'hates'))
(b'hated', (b'hello', b'hallo', b'halls', b'hales', b'hates'))
(b'hatel', (b'hello', b'hallo', b'halls', b'hales', b'hates'))
(b'hater', (b'hello', b'hallo', b'halls', b'hales', b'hates'))
(b'caves', (b'hello', b'hallo', b'halls', b'hales', b'haves'))
(b'eaves', (b'hello', b'hallo', b'halls', b'hales', b'haves'))
(b'laves', (b'hello', b'hallo', b'halls', b'hales', b'haves'))
(b'naves', (b'hello', b'hallo', b'halls', b'hales', b'haves'))
(b'oaves', (b'hello', b'hallo', b'halls', b'hales', b'haves'))
(b'hives', (b'hello', b'hallo', b'halls', b'hales', b'haves'))
(b'havel', (b'hello', b'hallo', b'halls', b'hales', b'haves'))
(b'haven', (b'hello', b'hallo', b'halls', b'hales', b'haves'))
(b'haver', (b'hello', b'hallo', b'halls', b'hales', b'haves'))
(b'hayed', (b'hello', b'hallo', b'halls', b'hales', b'hayes'))
(b'hayer', (b'hello', b'hallo', b'halls', b'hales', b'hayes'))
(b'hayey', (b'hello', b'hallo', b'halls', b'hales', b'hayes'))
(b'fazes', (b'hello', b'hallo', b'halls', b'hales', b'hazes'))
(b'lazes', (b'hello', b'hallo', b'halls', b'hales', b'hazes'))
(b'hazed', (b'hello', b'hallo', b'halls', b'hales', b'hazes'))
(b'hazel', (b'hello', b'hallo', b'halls', b'hales', b'hazes'))
(b'hazen', (b'hello', b'hallo', b'halls', b'hales', b'hazes'))
(b'hazer', (b'hello', b'hallo', b'halls', b'hales', b'hazes'))
(b'naled', (b'hello', b'hallo', b'halls', b'hales', b'haled'))
(b'hawed', (b'hello', b'hallo', b'halls', b'hales', b'haled'))
(b'halid', (b'hello', b'hallo', b'halls', b'hales', b'haled'))
